delivery_id,customer_id,distributor_id,delivery_agent_id,cylinder_count,delivery_date,delivery_status,otp_verified,otp_code,cylinder_type
DEL00001,CUST00047,DIST024,AGT005,1,2026-03-18,Delivered,Yes,7629,14.2kg Domestic
DEL00002,CUST00367,DIST022,AGT007,1,2026-03-19,Delivered,Yes,6796,14.2kg Domestic
DEL00003,CUST00472,DIST014,AGT010,1,2026-01-23,Delivered,Yes,5815,14.2kg Domestic
DEL00004,CUST00498,DIST023,AGT008,1,2026-03-31,Delivered,Yes,4683,19kg Commercial
DEL00005,CUST00126,DIST008,AGT001,1,2026-02-01,Delivered,Yes,5485,5kg FTL
DEL00006,CUST00115,DIST011,AGT004,1,2026-03-08,Delivered,Yes,4587,14.2kg Domestic
DEL00007,CUST00226,DIST021,AGT003,1,2026-04-04,Delivered,Yes,4538,14.2kg Domestic
DEL00008,CUST00152,DIST022,AGT010,1,2026-02-03,Delivered,Yes,1340,14.2kg Domestic
DEL00009,CUST00430,DIST004,AGT007,1,2026-03-13,Delivered,Yes,4149,14.2kg Domestic
DEL00010,CUST00435,DIST012,AGT010,1,2026-02-15,Delivered,Yes,7547,14.2kg Domestic
DEL00011,CUST00383,DIST022,AGT005,1,2026-02-09,Delivered,Yes,6963,14.2kg Domestic
DEL00012,CUST00190,DIST017,AGT006,1,2026-01-26,Delivered,Yes,4845,14.2kg Domestic
DEL00013,CUST00183,DIST003,AGT006,1,2026-01-06,Delivered,Yes,3203,14.2kg Domestic
DEL00014,CUST00127,DIST005,AGT002,1,2026-01-31,Delivered,Yes,3109,19kg Commercial
DEL00015,CUST00363,DIST025,AGT002,1,2026-01-18,Delivered,Yes,6136,14.2kg Domestic
DEL00016,CUST00117,DIST002,AGT008,1,2026-03-02,Delivered,Yes,4669,14.2kg Domestic
DEL00017,CUST00295,DIST007,AGT010,1,2026-02-08,Delivered,Yes,8540,14.2kg Domestic
DEL00018,CUST00255,DIST002,AGT003,1,2026-04-03,Delivered,Yes,2059,14.2kg Domestic
DEL00019,CUST00287,DIST002,AGT006,1,2026-02-03,Delivered,Yes,1942,14.2kg Domestic
DEL00020,CUST00445,DIST001,AGT006,1,2026-03-28,Delivered,Yes,2044,5kg FTL
DEL00021,CUST00489,DIST010,AGT001,1,2026-01-19,Delivered,Yes,5128,5kg FTL
DEL00022,CUST00252,DIST007,AGT007,1,2026-03-09,Delivered,Yes,3184,5kg FTL
DEL00023,CUST00339,DIST005,AGT005,1,2026-02-22,Delivered,Yes,9821,14.2kg Domestic
DEL00024,CUST00120,DIST007,AGT007,1,2026-03-18,Delivered,Yes,9322,5kg FTL
DEL00025,CUST00393,DIST021,AGT001,1,2026-01-17,Delivered,Yes,6152,14.2kg Domestic
DEL00026,CUST00028,DIST002,AGT010,1,2026-03-21,Delivered,Yes,6871,19kg Commercial
DEL00027,CUST00397,DIST003,AGT010,1,2026-03-28,Pending,No,,5kg FTL
DEL00028,CUST00272,DIST003,AGT004,1,2026-03-05,Delivered,Yes,3641,5kg FTL
DEL00029,CUST00308,DIST002,AGT003,1,2026-04-02,Delivered,Yes,3938,14.2kg Domestic
DEL00030,CUST00333,DIST012,AGT002,1,2026-02-22,Failed,No,,14.2kg Domestic
DEL00031,CUST00046,DIST011,AGT010,1,2026-01-06,Delivered,Yes,7611,14.2kg Domestic
DEL00032,CUST00486,DIST021,AGT007,1,2026-01-06,Delivered,Yes,7677,14.2kg Domestic
DEL00033,CUST00243,DIST016,AGT003,1,2026-03-24,Delivered,Yes,6624,19kg Commercial
DEL00034,CUST00160,DIST002,AGT005,1,2026-02-01,Delivered,Yes,8051,14.2kg Domestic
DEL00035,CUST00047,DIST024,AGT004,1,2026-03-07,Delivered,Yes,7576,14.2kg Domestic
DEL00036,CUST00180,DIST003,AGT002,1,2026-02-21,Pending,No,,14.2kg Domestic
DEL00037,CUST00232,DIST023,AGT005,1,2026-04-03,Delivered,Yes,9583,14.2kg Domestic
DEL00038,CUST00451,DIST005,AGT006,1,2026-03-24,Delivered,Yes,1969,14.2kg Domestic
DEL00039,CUST00087,DIST014,AGT001,1,2026-04-05,Delivered,Yes,9669,5kg FTL
DEL00040,CUST00168,DIST010,AGT010,1,2026-01-23,Delivered,Yes,1453,14.2kg Domestic
DEL00041,CUST00192,DIST016,AGT003,1,2026-03-12,Failed,No,,14.2kg Domestic
DEL00042,CUST00326,DIST006,AGT009,1,2026-03-09,Delivered,Yes,3978,14.2kg Domestic
DEL00043,CUST00500,DIST005,AGT010,1,2026-02-17,Delivered,Yes,3534,14.2kg Domestic
DEL00044,CUST00294,DIST016,AGT003,1,2026-01-31,Delivered,Yes,8220,5kg FTL
DEL00045,CUST00077,DIST003,AGT001,1,2026-01-16,Delivered,Yes,8292,14.2kg Domestic
DEL00046,CUST00020,DIST002,AGT002,1,2026-02-25,Pending,No,,5kg FTL
DEL00047,CUST00479,DIST025,AGT003,1,2026-01-20,Delivered,Yes,6718,5kg FTL
DEL00048,CUST00266,DIST018,AGT008,1,2026-03-12,Delivered,Yes,2633,14.2kg Domestic
DEL00049,CUST00309,DIST008,AGT008,1,2026-01-11,Delivered,Yes,6527,14.2kg Domestic
DEL00050,CUST00281,DIST012,AGT002,1,2026-01-10,Delivered,Yes,8338,14.2kg Domestic
DEL00051,CUST00284,DIST025,AGT006,1,2026-03-18,Delivered,Yes,5034,14.2kg Domestic
DEL00052,CUST00123,DIST012,AGT008,1,2026-03-12,Pending,No,,5kg FTL
DEL00053,CUST00407,DIST008,AGT001,1,2026-02-03,Delivered,Yes,6870,5kg FTL
DEL00054,CUST00416,DIST012,AGT009,1,2026-03-25,Delivered,Yes,2618,14.2kg Domestic
DEL00055,CUST00340,DIST002,AGT010,1,2026-01-22,Delivered,Yes,9639,14.2kg Domestic
DEL00056,CUST00360,DIST017,AGT009,1,2026-01-13,Delivered,Yes,7458,19kg Commercial
DEL00057,CUST00103,DIST025,AGT008,1,2026-03-11,Delivered,Yes,3219,5kg FTL
DEL00058,CUST00150,DIST005,AGT007,1,2026-02-13,Pending,No,,5kg FTL
DEL00059,CUST00223,DIST024,AGT001,1,2026-02-02,Delivered,Yes,9035,14.2kg Domestic
DEL00060,CUST00054,DIST025,AGT010,1,2026-02-15,Delivered,Yes,8931,14.2kg Domestic
DEL00061,CUST00157,DIST016,AGT001,1,2026-01-28,Delivered,Yes,5705,14.2kg Domestic
DEL00062,CUST00426,DIST010,AGT005,1,2026-01-20,Delivered,Yes,2461,5kg FTL
DEL00063,CUST00383,DIST022,AGT009,1,2026-03-14,Failed,No,,14.2kg Domestic
DEL00064,CUST00329,DIST004,AGT009,1,2026-04-02,Delivered,Yes,1785,5kg FTL
DEL00065,CUST00025,DIST010,AGT007,1,2026-03-12,Pending,No,,14.2kg Domestic
DEL00066,CUST00181,DIST004,AGT001,1,2026-01-08,Pending,No,,14.2kg Domestic
