cylinder_id,batch_id,type,category,status,current_holder_id,manufacture_year,last_inspection_date
CYL000001,BATCH1598,5kg FTL,Domestic,Full,DIST015,2021,2025-06-12
CYL000002,BATCH1721,14.2kg Domestic,Commercial,Full,DIST022,2024,2025-05-06
CYL000003,BATCH1755,19kg Commercial,Commercial,Full,DIST004,2022,2025-09-28
CYL000004,BATCH4438,14.2kg Domestic,Commercial,Empty,DIST011,2019,2025-11-28
CYL000005,BATCH8227,14.2kg Domestic,Commercial,Empty,DIST022,2018,2025-10-18
CYL000006,BATCH1249,14.2kg Domestic,Commercial,Full,DIST020,2022,2025-06-16
CYL000007,BATCH6218,14.2kg Domestic,Commercial,Empty,DIST009,2019,2025-10-12
CYL000008,BATCH6101,14.2kg Domestic,Commercial,Full,DIST020,2020,2025-06-03
CYL000009,BATCH8712,14.2kg Domestic,Commercial,Full,DIST022,2018,2026-01-11
CYL000010,BATCH7421,14.2kg Domestic,Commercial,Full,DIST006,2023,2025-05-05
CYL000011,BATCH8304,19kg Commercial,Commercial,Empty,DIST020,2020,2025-09-28
CYL000012,BATCH9740,14.2kg Domestic,Commercial,Full,DIST003,2024,2025-07-11
CYL000013,BATCH8672,14.2kg Domestic,Commercial,Full,DIST004,2021,2025-09-29
CYL000014,BATCH8625,5kg FTL,Domestic,Empty,DIST016,2019,2025-11-12
CYL000015,BATCH5227,14.2kg Domestic,Commercial,In Transit,DIST012,2021,2025-12-03
CYL000016,BATCH6320,5kg FTL,Domestic,Empty,DIST015,2021,2026-02-19
CYL000017,BATCH8842,14.2kg Domestic,Commercial,Full,DIST015,2024,2025-12-09
CYL000018,BATCH3087,14.2kg Domestic,Commercial,Full,DIST017,2018,2025-08-11
CYL000019,BATCH6339,5kg FTL,Domestic,Empty,DIST018,2023,2026-01-29
CYL000020,BATCH7566,5kg FTL,Domestic,Empty,DIST019,2021,2025-11-04
CYL000021,BATCH8903,14.2kg Domestic,Commercial,Empty,DIST013,2018,2025-09-13
CYL000022,BATCH8063,14.2kg Domestic,Commercial,Empty,COMP001,2021,2025-05-20
CYL000023,BATCH4869,5kg FTL,Domestic,Empty,DIST006,2023,2026-01-26
